Title,product_id,ISSN print,ISSN electronic,Imprint,"Primary Language",Open Access,Comment,License,standard workflow July 18,"Production Editor"
Journal of Geographical Systems,10109,1435-5930,1435-5949,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dharmalingam,Shivaraman"
The Journal of Geometric Analysis,12220,1050-6926,1559-002X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Langlois, James"
Journal of Geometry,22,0047-2468,1420-8997,Birkhäuser,English,Hybrid (Open Choice),,CC BY,standard,"Balaji, Dhivya"
"Journal of Geovisualization andSpatial Analysis",41651,2509-8810,2509-8829,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maged, Robert"
Journal of Global Optimization,10898,0925-5001,1573-2916,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Parasuraman,Baskaran"
Journal of Grid Computing,10723,1570-7873,1572-9184,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Mortillero, Jill"
"Journal für GynäkologischeEndokrinologie/Österreich",41974,1997-6690,1996-1553,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Krämer, Eva-Maria"
"Journal für GynäkologischeEndokrinologie/Schweiz",41975,1995-6924,2520-8500,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Krämer, Eva-Maria"
Journal of Happiness Studies,10902,1389-4978,1573-7780,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Selvaraj, Devi"
"Journal of Hardware and SystemsSecurity",41635,2509-3428,2509-3436,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Langlois, James"
"Journal of Healthcare InformaticsResearch",41666,2509-4971,2509-498X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Borgenicht, Jodi"
Journal of Hematopathology,12308,,1865-5785,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Marabillo,Annalyn"
Journal of Heuristics,10732,1381-1231,1572-9397,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Chandrasekar,Priya"
Journal of the History of Biology,10739,0022-5010,1573-0387,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Klijn, Marielle"
"Journal of Homotopy and RelatedStructures",40062,2193-8407,1512-2891,Springer,English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Wieland, Bernd"
"Journal of Housing and the BuiltEnvironment",10901,1566-4910,1573-7772,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Manoharan,Suganya"
"Journal of Human Rights andSocial Work",41134,,2365-1792,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Janguin, Emilie"
Journal of Hydrodynamics,42241,1001-6058,1878-0342,Springer,English,Hybrid (Open Choice),Take-over in 2018.,CC BY,non-standard,"Gotzmann,Volker"
Journal of Iberian Geology,41513,1698-6180,1886-7995,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Winter-Todorov,Christiane"
"Journal of Inclusion Phenomenaand Macrocyclic Chemistry",10847,1388-3127,1573-1111,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gunasekaran,Kavitha"
"Journal of Indian Council ofPhilosophical Research",40961,0970-7794,2363-9962,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Uhl, Beate"
"Journal of the Indian Institute ofScience",41745,0970-4140,0019-4964,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Treiber, Petra"
Journal of Indian Philosophy,10781,0022-1791,1573-0395,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Manoharan,Suganya"
"Journal of the Indian Society forProbability and Statistics",41096,,2364-9569,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dilger, Julia"
"Journal of the Indian Society ofRemote Sensing",12524,0255-660X,0974-3006,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Nair, Abilash"
"Journal of Industrial Microbiology& Biotechnology",10295,1367-5435,1476-5535,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Namperumal,Citra"
"Journal of Industry, Competitionand Trade",10842,1566-1679,1573-7012,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faelnar, Jean"
"Journal of Infrared, Millimeter,and Terahertz Waves",10762,1866-6892,1866-6906,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Asejo, Aila"
"Journal of Inherited MetabolicDisease",10545,0141-8955,1573-2665,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Hart, Kerstin"
"Journal of Inorganic andOrganometallic Polymers andMaterials",10904,1574-1443,1574-1451,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Raj, Vatsala"
Journal of Insect Behavior,10905,0892-7553,1572-8889,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Bascon, Yvette"
Journal of Insect Conservation,10841,1366-638X,1572-9753,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Somasundaram,Aravind"
"Journal of The Institution ofEngineers (India): Series A",40030,2250-2149,2250-2157,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maharajan,Suganya"
"Journal of The Institution ofEngineers (India): Series B",40031,2250-2106,2250-2114,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maharajan,Suganya"
"Journal of The Institution ofEngineers (India): Series C",40032,2250-0545,2250-0553,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Muthulakshmi,S."
"Journal of The Institution ofEngineers (India): Series D",40033,2250-2122,2250-2130,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maharajan,Suganya"
"Journal of The Institution ofEngineers (India): Series E",40034,2250-2483,2250-2491,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maharajan,Suganya"
"Journal of Intelligent InformationSystems",10844,0925-9902,1573-7675,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faelnar, Jean"
"Journal of IntelligentManufacturing",10845,0956-5515,1572-8145,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Nagaraj, Govind"
"Journal of Intelligent & RoboticSystems",10846,0921-0296,1573-0409,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Mortillero, Jill"
"Journal of InternationalEntrepreneurship",10843,1570-7385,1573-7349,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Nieves, JonaRose Delos"
"Journal of International Migrationand Integration",12134,1488-3473,1874-6365,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Macajelos, Juvy"
"Journal of Interventional CardiacElectrophysiology",10840,1383-875X,1572-8595,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pis-an, MariaCathelyn"
"Journal of the Iranian ChemicalSociety",13738,1735-207X,1735-2428,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dimler, Gertrud"
"Journal of Iron and Steel ResearchInternational",42243,1006-706X,2210-3988,Springer,English,Hybrid (Open Choice),Take-over in 2018.,CC BY,standard,"Winter-Todorov,Christiane"
"Journal für KlinischeEndokrinologie und Stoffwechsel",41969,1998-7773,1998-7781,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Krämer, Eva-Maria"
"Journal of the KnowledgeEconomy",13132,,1868-7873,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Janguin, Emilie"
"Journal of the Korean PhysicalSociety",40042,0374-4884,1976-8524,"The Korean Physical Society, co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
Journal of Labor Research,12122,0195-3613,1936-4768,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Janguin, Emilie"
"Journal of Logic, Language andInformation",10849,0925-8531,1572-9583,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gunasekaran,Kavitha"
"Journal of Low TemperaturePhysics",10909,0022-2291,1573-7357,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Borgenicht, Jodi"
Journal of Mammalian Evolution,10914,1064-7554,1573-7055,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Torres, Jurgen"
"Journal of Mammary GlandBiology and Neoplasia",10911,1083-3021,1573-7039,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Torres, Jurgen"
Journal of Management Control,187,2191-4761,2191-477X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Schüller,Bernhard"
"Journal of Management andGovernance",10997,1385-3457,1572-963X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Thilagam,Kasturi"
"Journal of Marine Science andTechnology",773,0948-4280,1437-8213,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dayanand,Antony"
Journal of Maritime Archaeology,11457,1557-2285,1557-2293,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Borgenicht, Jodi"
"Journal of Material Cycles andWaste Management",10163,,1611-8227,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Babu,Saravanan"
"Journal of Materials Engineeringand Performance",11665,1059-9495,1544-1024,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Seidenfeld,David"
Journal of Materials Science,10853,0022-2461,1573-4803,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maged, Robert"
"Journal of Materials Science:Materials in Electronics",10854,0957-4522,1573-482X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ponnusamy,Ganesh"
"Journal of Materials Science:Materials in Medicine",10856,0957-4530,1573-4838,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Raj, Vatsala"
Journal of Mathematical Biology,285,0303-6812,1432-1416,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maharajan,Suganya"
"Journal of MathematicalChemistry",10910,0259-9791,1572-8897,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ponnusamy,Ganesh"
"Journal of Mathematical FluidMechanics",21,1422-6928,1422-6952,Birkhäuser,English,Hybrid (Open Choice),,CC BY,standard,"Balaji, Dhivya"
"Journal of Mathematical Imagingand Vision",10851,0924-9907,1573-7683,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Vijayakumar,Poongulazhali"
"Journal of Mathematics TeacherEducation",10857,1386-4416,1573-1820,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Anitha, G. V."
Journal für Mathematik-Didaktik,13138,0173-5322,1869-2699,Springer,German,Hybrid (Open Choice),,CC BY,standard,"Uhl, Beate"
"Journal of Maxillofacial and OralSurgery",12663,0972-8279,0974-942X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maharajan,Suganya"
"Journal of Medical and BiologicalEngineering",40846,1609-0985,2199-4757,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dayanand,Antony"
Journal of Medical Humanities,10912,1041-3545,1573-3645,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gramatica,Rosario"
Journal of Medical Systems,10916,,1573-689X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Estela, Noriel"
Journal of Medical Toxicology,13181,,1937-6995,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Seidenfeld,David"
Journal of Medical Ultrasonics,10396,1346-4523,1613-2254,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Somasundaram,Aravind"
The Journal of Membrane Biology,232,,1432-1424,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Baskaran,Jeevitha"
Journal of Membrane Computing,41965,2523-8906,2523-8914,Springer,English,Hybrid (Open Choice),New Start in 2019.,CC BY,non-standard,"Litterer, Marina"
Journal of Micro-Bio Robotics,12213,,2194-6426,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Bajar, Mar-Jhon"
"Journal für Mineralstoffwechsel &Muskuloskelettale Erkrankungen",41970,2412-8260,2412-8287,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Schleich, Vera"
Journal of Molecular Evolution,239,0022-2844,1432-1432,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Baskaran,Jeevitha"
Journal of Molecular Histology,10735,1567-2379,1567-2387,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Fathima,Jasmine"
Journal of Molecular Medicine,109,0946-2716,1432-1440,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Villahermosa,Dennis"
Journal of Molecular Modeling,894,1610-2940,0948-5023,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Fabe, Junlen"
"Journal of MolecularNeuroscience",12031,0895-8696,1559-1166,Humana Press,English,Hybrid (Open Choice),,CC BY,standard,"Panday,Leonora"
Journal of Mountain Science,11629,1672-6316,1993-0321,"Science Press, co-published withSpringer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
"Journal on Multimodal UserInterfaces",12193,1783-7677,1783-8738,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Weigel, Thomas"
"Journal of Muscle Research andCell Motility",10974,0142-4319,1573-2657,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Arcot,Shrivatsan"
Journal of Nanoparticle Research,11051,1388-0764,1572-896X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Parcon, Jennyca"
Journal of Natural Medicines,11418,1340-3443,1861-0293,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Stella, Angeline"
Journal of Nephrology,40620,,1724-6059,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pappichetty,Jayaprakash"
"Journal of Network and SystemsManagement",10922,1064-7570,1573-7705,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Baskaran,Jeevitha"
Journal of Neural Transmission,702,0300-9564,1435-1463,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Sundaram,Anburaj"
"Journal of NeuroimmunePharmacology",11481,1557-1890,1557-1904,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pis-an, MariaCathelyn"
Journal of Neuro-Oncology,11060,,1573-7373,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faber,Meertinus"
Journal of NeuroVirology,13365,1355-0284,1538-2443,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maged, Robert"
"Journal of NondestructiveEvaluation",10921,0195-9298,1573-4862,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Langlois, James"
Journal of Nonlinear Science,332,0938-8974,1432-1467,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Jayaraj,Poongulazhali"
Journal of Nonverbal Behavior,10919,0191-5886,1573-3653,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Nagaraj, Govind"
Journal of Nuclear Cardiology,12350,1071-3581,1532-6551,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Darnowsky,Robert"
"The journal of nutrition, health &aging",12603,,1760-4788,Serdi-Editions,English,Hybrid (Open Choice),,CC BY,non-standard,"Doué, Sylvie"
"The Journal of Obstetrics andGynecology of India",13224,0971-9202,0975-6434,Springer,English,Hybrid (Open Choice),,CC BY,non-standard,"Muthulakshmi,S."
"Journal of OccupationalRehabilitation",10926,1053-0487,1573-3688,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Panneerselvam,Prathap"
"Journal of Ocean Engineering andMarine Energy",40722,2198-6444,2198-6452,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Kuebler, Andrea"
"Journal of Ocean University ofChina",11802,1672-5182,1993-5021,"Science Press, co-published withSpringer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
Journal of Oceanography,10872,0916-8370,1573-868X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Stella, Angeline"
"Journal of the OperationsResearch Society of China",40305,2194-668X,2194-6698,"Operations Research Society ofChina, co-published with Springer",English,Hybrid (Open Choice),,CC BY,standard,"Dayanand,Antony"
Journal of Optics,12596,0972-8821,0974-6900,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Nair, Abilash"
"Journal of Optimization Theoryand Applications",10957,0022-3239,1573-2878,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Langlois, James"
Journal of Ornithology,10336,2193-7192,2193-7206,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ahmed, Sadat"
"Journal of Orofacial Orthopedics /Fortschritte der Kieferorthopädie",56,1434-5293,1615-6714,SpringerMedizin,English,Hybrid (Open Choice),,CC BY,standard,"Kehl, Claudia"
"Journal of Outdoor andEnvironmental Education",42322,2206-3110,2522-879X,Springer,English,Hybrid (Open Choice),Take-over in 2018.,CC BY,standard,"Vloemans,Hermine"
"Journal of Packaging Technologyand Research",41783,2520-1034,2520-1042,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Treiber, Petra"
Journal of Paleolimnology,10933,0921-2728,1573-0417,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gopalan, Anitha"
Journal of Paleolithic Archaeology,41982,,2520-8217,Springer,English,Hybrid (Open Choice),New Start in 2018.,CC BY,standard,"Langlois, James"
"Journal of PediatricNeuropsychology",40817,,2199-2673,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maged, Robert"
Journal of Pest Science,10340,1612-4758,1612-4766,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Anitha, G. V."
"Journal of PharmaceuticalInnovation",12247,,1939-8042,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Alejo, Mildred"
"Journal of PharmaceuticalInvestigation",40005,2093-5552,2093-6214,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faber,Meertinus"
"Journal of Pharmacokinetics andPharmacodynamics",10928,1567-567X,1573-8744,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Nagaraj, Govind"
"Journal of Phase Equilibria andDiffusion",11669,1547-7037,1863-7345,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maged, Robert"
Journal of Philosophical Logic,10992,0022-3611,1573-0433,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Mortillero, Jill"
"The Journal of PhysiologicalSciences",12576,1880-6546,1880-6562,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Stella, Angeline"
"Journal of Physiology andBiochemistry",13105,1138-7548,1877-8755,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Macajelos, Juvy"
